transaction_id,user_id,amount_lakhs,transaction_type,city,device_type,date,failed_attempts,merchant_category,is_fraud
TXN100952,USER1952,5.21,Merchant,Chennai,Web,2025-03-04,4,Retail,0
TXN100953,USER1953,22.95,Merchant,Chennai,iOS,2025-04-16,3,Real Estate,0
TXN100954,USER1954,11.05,Merchant,Delhi,Web,2025-08-28,4,Real Estate,0
TXN100955,USER1955,10.2,P2P,Hyderabad,Android,2025-01-18,1,Education,0
TXN100956,USER1956,13.45,P2P,Delhi,iOS,2025-04-21,5,Education,0
TXN100957,USER1957,2.13,P2P,Bangalore,Web,2025-02-05,4,Electronics,0
TXN100958,USER1958,4.99,P2P,Mumbai,Android,2025-05-31,2,Electronics,0
TXN100959,USER1959,18.71,P2P,Kolkata,Android,2025-08-13,3,Real Estate,0
TXN100960,USER1960,2.99,P2P,Pune,Web,2025-07-17,5,Travel,0
TXN100961,USER1961,15.48,P2P,Mumbai,Web,2025-01-17,1,Travel,0
TXN100962,USER1962,6.89,Merchant,Mumbai,Web,2025-06-05,4,Electronics,0
TXN100963,USER1963,10.34,Merchant,Delhi,Android,2025-01-03,3,Travel,0
TXN100964,USER1964,7.93,Merchant,Pune,Web,2025-02-08,5,Electronics,0
TXN100965,USER1965,9.54,P2P,Pune,Android,2025-06-12,3,Education,0
TXN100966,USER1966,18.26,P2P,Pune,Web,2025-12-10,1,Real Estate,0
TXN100967,USER1967,8.13,P2P,Delhi,Android,2025-01-26,4,Retail,0
TXN100968,USER1968,14.59,P2P,Mumbai,Android,2025-02-11,3,Real Estate,0
TXN100969,USER1969,12.43,P2P,Delhi,iOS,2025-05-24,3,Electronics,0
TXN100970,USER1970,16.93,Merchant,Chennai,Web,2025-04-30,0,Electronics,0
TXN100971,USER1971,23.48,Merchant,Chennai,Web,2025-05-22,3,Real Estate,0
TXN100972,USER1972,18.58,P2P,Delhi,Android,2025-11-29,0,Electronics,0
TXN100973,USER1973,6.16,P2P,Pune,Android,2025-06-12,4,Travel,0
TXN100974,USER1974,1.75,P2P,Mumbai,Android,2025-02-04,5,Travel,0
TXN100975,USER1975,7.29,P2P,Delhi,iOS,2025-02-05,5,Electronics,0
TXN100976,USER1976,15.28,Merchant,Delhi,iOS,2025-04-23,4,Electronics,1
TXN100977,USER1977,2.23,P2P,Delhi,Android,2025-04-26,4,Travel,0
TXN100978,USER1978,12.91,P2P,Bangalore,Web,2025-01-23,2,Electronics,0
TXN100979,USER1979,15.32,P2P,Chennai,Web,2025-01-29,4,Electronics,1
TXN100980,USER1980,9.02,P2P,Kolkata,iOS,2025-06-24,3,Real Estate,0
TXN100981,USER1981,19.5,Merchant,Pune,iOS,2025-08-23,5,Retail,1
TXN100982,USER1982,3.56,P2P,Hyderabad,Android,2025-08-11,1,Travel,0
TXN100983,USER1983,2.8,P2P,Kolkata,Web,2025-06-28,5,Real Estate,0
TXN100984,USER1984,18.48,Merchant,Pune,Android,2025-05-21,0,Retail,0
TXN100985,USER1985,12.89,Merchant,Hyderabad,iOS,2025-06-11,5,Electronics,0
TXN100986,USER1986,17.52,Merchant,Bangalore,Web,2025-04-18,2,Electronics,0
TXN100987,USER1987,11.44,P2P,Delhi,Web,2025-02-07,4,Real Estate,0
TXN100988,USER1988,6.91,P2P,Bangalore,iOS,2025-12-27,4,Electronics,0
TXN100989,USER1989,20.66,Merchant,Bangalore,Android,2025-11-12,5,Education,1
TXN100990,USER1990,20.19,Merchant,Kolkata,Android,2025-10-15,1,Real Estate,0
TXN100991,USER1991,17.67,Merchant,Mumbai,Web,2025-04-20,1,Retail,0
TXN100992,USER1992,7.53,Merchant,Kolkata,iOS,2025-03-29,2,Real Estate,0
TXN100993,USER1993,15.17,Merchant,Chennai,Web,2025-04-15,0,Travel,0
TXN100994,USER1994,9.66,Merchant,Hyderabad,iOS,2025-06-22,5,Real Estate,0
TXN100995,USER1995,3.2,P2P,Delhi,Android,2025-11-23,4,Electronics,0
TXN100996,USER1996,23.02,P2P,Kolkata,iOS,2025-09-22,5,Electronics,1
TXN100997,USER1997,4.28,P2P,Hyderabad,Android,2025-08-11,2,Education,0
TXN100998,USER1998,23.81,Merchant,Pune,iOS,2025-07-28,3,Education,0
TXN100999,USER1999,11.7,Merchant,Hyderabad,Web,2025-09-01,3,Education,0
